timestamp,customer_id,message_length,sentiment_score,churn_within_30_days
2023/03/10 18:12:00,C0088,457,-0.3099663201508678,1
03-10-23 04:24 AM,C0072,109,0.025958699641814853,0
24/02/2023 02:36,C0033,260,-0.8647905010552337,0
2023/01/01 03:35:00,C0064,269,-0.5156506993050589,1
2023/02/01 02:40:00,C0058,115,-0.7787928022536783,1
03-03-23 01:21 PM,C0069,379,-0.62024934180816,1
25/02/2023 17:21,C0012,470,0.47818284398590616,0
02-11-23 04:16 PM,C0060,155,0.732071350091513,1
2023/02/27 01:10:00,C0097,155,0.973791890776595,0
06/03/2023 18:11,C0085,314,0.7150612155038474,1
03-31-23 08:40 AM,C0020,440,-0.19303806194600082,1
2023/03/11 19:11:00,C0050,481,-0.8627026677042555,0
01-24-23 11:27 PM,C0053,464,-0.6257514591789965,1
01/03/2023 10:10,C0054,295,-0.12270499950789038,0
10/02/2023 09:13,C0028,458,0.90680575876419,1
02-07-23 06:37 AM,C0016,482,0.6886297283047649,0
2023/02/25 09:28:00,C0066,491,0.818859007371753,1
2023-03-26 11:49:00,C0051,330,0.910896382876135,1
01-16-23 08:11 AM,C0052,70,-0.03429745117979044,0
2023/03/06 09:45:00,C0091,180,-0.971237528031694,0
02-13-23 11:32 AM,C0006,117,-0.422062950157883,0
2023/03/19 09:49:00,C0067,336,0.18444279866288094,0
2023/03/22 08:04:00,C0049,335,0.309450696996886,0
2023-02-23 12:30:00,C0000,67,-0.8251069964002291,1
23/01/2023 08:54,C0044,470,0.9112989345329787,0
2023-03-20 09:07:00,C0025,64,-0.21556441313291974,0
01-02-23 02:07 PM,C0060,303,-0.23676700178173005,0
02-04-23 01:18 AM,C0025,352,0.2665264032188208,0
01-23-23 09:42 AM,C0040,323,0.2508669003331869,0
2023/01/01 04:29:00,C0006,233,0.852616553842392,0
30/01/2023 15:16,C0089,453,-0.7354625698030366,1
2023/02/11 00:55:00,C0062,50,0.05216503683480589,0
22/03/2023 03:06,C0027,451,-0.6396827045347615,1
2023-01-13 21:34:00,C0070,224,-0.17526702545063788,1
2023-03-16 01:13:00,C0089,110,-0.2792119198917775,1
2023/02/14 05:43:00,C0040,375,-0.4040455290083125,1
2023-01-02 22:55:00,C0056,327,0.6246523604941232,0
19/02/2023 06:07,C0016,177,0.42939135047146837,0
2023/02/24 15:24:00,C0017,83,0.06911843831261733,0
2023-02-14 18:25:00,C0083,82,0.7804732435915418,0
2023/03/23 16:58:00,C0003,385,0.19485848514684,0
03-18-23 06:22 PM,C0008,280,-0.5668416287455182,0
2023-02-21 08:57:00,C0089,163,-0.3157347997762101,0
22/02/2023 19:14,C0081,490,0.8190969460242767,0
2023/03/17 02:56:00,C0032,328,0.4502223198666322,0
2023/03/13 22:11:00,C0025,382,0.20276814137712673,0
2023-01-16 06:47:00,C0099,319,-0.20989332428640806,1
21/03/2023 02:23,C0009,209,0.4979263017207971,0
01-20-23 10:39 PM,C0015,242,-0.5617478706583983,1
12/03/2023 19:44,C0077,130,-0.03479752867695862,0
09/03/2023 07:38,C0051,407,0.6112044375404766,1
13/02/2023 13:00,C0089,225,0.3613447464514741,0
2023/01/28 16:35:00,C0020,75,-0.9558283093976405,1
23/01/2023 22:40,C0076,313,0.10132091847312852,1
02-15-23 02:58 PM,C0058,277,0.40173139825085724,0
16/01/2023 22:42,C0077,53,0.29692911380047415,1
2023/01/22 17:21:00,C0063,189,0.6314907612522418,0
2023/03/12 07:59:00,C0050,28,-0.3199912278802157,0
2023-01-07 07:22:00,C0047,20,-0.45175927236159863,0
2023-01-23 21:56:00,C0068,280,-0.7189057440089142,1
2023-01-21 13:59:00,C0025,386,0.1194893226673499,0
04/02/2023 10:30,C0087,23,0.3923849006021798,0
10/02/2023 08:41,C0033,410,-0.7573940039889318,1
2023/01/12 14:30:00,C0000,435,-0.6674893393005987,1
2023-01-04 14:09:00,C0085,28,0.8452075141879156,0
2023-01-06 06:31:00,C0097,316,-0.02557598615617218,1
2023/03/14 17:05:00,C0011,259,-0.33111494576379186,0
2023/03/26 03:31:00,C0009,17,0.5488389892126067,0
23/02/2023 16:20,C0013,158,-0.7263096668272864,1
03-29-23 02:14 PM,C0019,402,-0.34423201196348296,0
